<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "NEWS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "NEWS",
      "description": "National Early Warning Score"
    },
    "sv": {
      "name": "NEWS",
      "description": "National Early Warning "
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-10-08",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To record a composite score based on categorising physiological readings and observations, as a simple method to support objective assessment of the degree of clinical deterioration in an unwell patient over the age of 16 years.\n",
        "keywords": [],
        "use": "Use to record a composite score to support assessment of the degree of clinical deterioration in an unwell patient, over the age of 16 years.\n",
        "misuse": "Not to be used to record each physical measurement or clinical observation.\n\nNot to be used for children/teens under the age of 16 years or in pregnancy.",
        "copyright": "Cambio Healthcare Systems"
      },
      "sv": {
        "purpose": "Att registrera resultat baserat på fysiologiska och kliniska observationer, i syfte att understödja objektiv bedömning av en vuxen patients vitala funktioner.",
        "keywords": [],
        "use": "Använd för att registrera resultat baserat på fysiologiska och kliniska observationer, i syfte att understödja objektiv bedömning av en vuxen patients vitala funktioner.\n\n",
        "misuse": "Är ej avsedd för att registrera enskilda fysiologiska eller kliniska observationer. Ska ej tillämpas på gravida och individer 16 år gamla eller yngre.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Williams B, Alberti G, Ball C, Bell D, Binks R, Durham L, et al. National Early Warning Score (NEWS): Standardising the Assessment of Acute-Illness Severity in the NHS. London: The Royal College of Physicians, 2012.  https://www.rcplondon.ac.uk/file/32/download?token\u003dvfwDKQVS\n\nNational Early Warning Score (NEWS). [Internet]. London, UK: Royal College of Physicians; 2015 May. Available from: https://www.rcplondon.ac.uk/projects/outputs/national-early-warning-score-news. Suggested RCP UI layouts: https://www.rcplondon.ac.uk/file/38/download?token\u003dVCIPyVbz or https://www.rcplondon.ac.uk/file/36/download?token\u003dN11hBvdx.\n\nNational Early Warning Score (NEWS). In: eHåndbok - Internettutgave [Internet]. Oslo, Norway: Oslo University Hospital; 2016 February. Available from: http://ehandboken.oslo-universitetssykehus.no/Modules/module_136/handbook_view.aspx?documentId\u003d78636.\n\nModified Early Warning Score (NT RMP), draft archetype, NEHTA Clinical Knowledge Manager [Internet]. NEHTA. Authored: 07 Feb 2013. Available at: http://dcm.nehta.org.au/ckm/#showArchetype_1013.1.1172_2 (accessed 01 June 2013)."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "NEWS.v1",
    "NEWS_risk_assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    },
    "sv": {
      "id": "sv"
    }
  }
}</script></head><body></body></html>
