<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "qSofa.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "qSOFA"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "organisation": "Cambio Healthcare Systems",
      "name": "Jimmy Axelsson",
      "date": "2016-07-06"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "keywords": [],
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {}
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "qSOFA.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
